[  +89 ms] executing: sysctl hw.optional.arm64
[   +9 ms] Exit code 1 from: sysctl hw.optional.arm64
[        ] sysctl: unknown oid 'hw.optional.arm64'
[  +12 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +2 ms] executing: [/usr/local/share/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +57 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2025-11-20 17:53:13 -0500
[  +28 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +3 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +56 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +27 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +119 ms] executing: [/Users/f.gabelli/Development/Flutter/the_walking_pet/] /usr/local/share/flutter/bin/cache/dart-sdk/bin/dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.66 available)
           	<key>NSNetworkVolumesUsageDescription</key>
           	<string>An application in Android Studio requests access to files on a network volume.</string>
           	<key>NSRemovableVolumesUsageDescription</key>
           	<string>An application in Android Studio requests access to files on a removable volume.</string>
           	<key>NSSupportsAutomaticGraphicsSwitching</key>
           	<true/>
           </dict>
           </plist>
[  +13 ms] executing: /Applications/Android Studio.app/Contents/jbr/Contents/Home/bin/java -version
[ +118 ms] Exit code 0 from: /Applications/Android Studio.app/Contents/jbr/Contents/Home/bin/java -version
[        ] openjdk version "21.0.8" 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[  +20 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[   +3 ms] executing: /Applications/Android Studio.app/Contents/jbr/Contents/Home/bin/java --version
[ +117 ms] Exit code 0 from: /Applications/Android Studio.app/Contents/jbr/Contents/Home/bin/java --version
[        ] openjdk 21.0.8 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +2 ms] Version of Java is different than impacted version, no migration attempted.
[  +18 ms] CMake project not found, skipping support Android 15 16k page size migration.
[   +6 ms] Using gradle from /Users/f.gabelli/Development/Flutter/the_walking_pet/android/gradlew.
[  +24 ms] LocalFile: '/Users/f.gabelli/Development/Flutter/the_walking_pet/android/build.gradle.kts' doesn't provide an AGP version. Checking settings.
[   +1 ms] LocalFile: '/Users/f.gabelli/Development/Flutter/the_walking_pet/android/settings.gradle.kts' provides AGP version: 8.11.1
[  +30 ms] Running Gradle task 'bundleRelease'...
[   +1 ms] executing: [/Users/f.gabelli/Development/Flutter/the_walking_pet/android/] /Users/f.gabelli/Development/Flutter/the_walking_pet/android/gradlew --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib/main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuMzguMw==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049MTkwNzRkMTJmNw==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049MTNlNjU4NzI1ZA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMC4x -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=true bundleRelease
[ +716 ms] Initialized native services in: /Users/f.gabelli/.gradle/native
[        ] Initialized jansi services in: /Users/f.gabelli/.gradle/native
[ +419 ms] The client will now receive all logging from the daemon (pid: 97921). The daemon log file: /Users/f.gabelli/.gradle/daemon/8.13/daemon-97921.out.log
[        ] Starting 8th build in daemon [uptime: 56 mins 29.072 secs, performance: 97%, GC rate: 0.00/s, heap usage: 0% of 8 GiB, non-heap usage: 7% of 4 GiB]
[        ] Using 12 worker leases.
[        ] Now considering [/Users/f.gabelli/Development/Flutter/the_walking_pet/android, /usr/local/share/flutter/packages/flutter_tools/gradle] as hierarchies to watch
[        ] Watching the file system is configured to be enabled if available
[  +98 ms] File system watching is active
[        ] Starting Build
[        ] Now considering [/usr/local/share/flutter/packages/flutter_tools/gradle, /Users/f.gabelli/Development/Flutter/the_walking_pet/android] as hierarchies to watch
[ +327 ms] > Configure project :gradle
[        ] Evaluating project ':gradle' using build file '/usr/local/share/flutter/packages/flutter_tools/gradle/build.gradle.kts'.
[        ] Resolved plugin [id: 'org.gradle.java-gradle-plugin']
[        ] Resolved plugin [id: 'org.gradle.groovy']
[        ] Resolved plugin [id: 'org.gradle.kotlin.kotlin-dsl', version: '5.2.0']
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '1.9.20']
[        ] Using Kotlin Gradle Plugin gradle85 variant
[        ] kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
[        ] kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[        ] file or directory '/usr/local/share/flutter/packages/flutter_tools/gradle/src/main/java', not found
[        ] Resolved plugin [id: 'dev.flutter.flutter-plugin-loader', version: '1.0.0']
[        ] Resolved plugin [id: 'com.android.application', version: '8.11.1', apply: false]
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.2.20', apply: false]
[        ] Resolved plugin [id: 'com.google.gms.google-services', version: '4.4.2', apply: false]
[        ] Resolve mutations for :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#1354,Execution worker,5,main]) started.
[        ] :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#1354,Execution worker,5,main]) started.
[  +64 ms] > Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':gradle:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[        ] Resolve mutations for :gradle:compileKotlin (Thread[#1354,Execution worker,5,main]) started.
[        ] :gradle:compileKotlin (Thread[#1354,Execution worker,5,main]) started.
[ +103 ms] > Task :gradle:compileKotlin UP-TO-DATE
[        ] Caching disabled for task ':gradle:compileKotlin' because:
[        ]   Build cache is disabled
[        ] Skipping task ':gradle:compileKotlin' as it is up-to-date.
[        ] Resolve mutations for :gradle:compileJava (Thread[#1354,Execution worker,5,main]) started.
[        ] :gradle:compileJava (Thread[#1354,Execution worker,5,main]) started.
[        ] > Task :gradle:compileJava NO-SOURCE
[        ] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
